2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41264.html> (referer: None)
2018-03-19 17:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41299.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43701.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39011.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43539.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43654.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42066.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40383.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39019.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40926.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43656.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/341593.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43235.html> (referer: None)
2018-03-19 17:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42059.html> (referer: None)
2018-03-19 17:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/317252.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/370846.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43307.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/429981.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42160.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/323244.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/260519.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43871.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/232491.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/547079.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/697279.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/922943.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/498875.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/568276.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/681117.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/931581.html> (referer: None)
2018-03-19 17:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/940973.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/530773.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52790.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52912.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52445.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52626.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51872.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/230557.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24699.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51431.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51300.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/333066.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51634.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/252893.html> (referer: None)
2018-03-19 17:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51659.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/252940.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/245373.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/820351.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/495551.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40092.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39001.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/230549.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40579.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40565.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/581379.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43706.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42068.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41283.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41280.html> (referer: None)
2018-03-19 17:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42426.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41278.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40041.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/41039.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42645.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39003.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38971.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/40089.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42615.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42643.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43273.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39018.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/39022.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24706.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/42590.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/38994.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51467.html> (referer: None)
2018-03-19 17:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51909.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52815.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/389666.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52635.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52951.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51644.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53212.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52071.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51222.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52799.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51303.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52424.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53197.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52073.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52926.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51475.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51799.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51878.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51893.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51473.html> (referer: None)
2018-03-19 17:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52200.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53131.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51458.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53211.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/37106.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52537.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52341.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52422.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52186.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51881.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51652.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51887.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51647.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52923.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53152.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52944.html> (referer: None)
2018-03-19 17:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52636.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51111.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52293.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52947.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52433.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51465.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51797.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52929.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52064.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52634.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52342.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51653.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52208.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52051.html> (referer: None)
2018-03-19 17:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51209.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51102.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51891.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52931.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51113.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51470.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52439.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53228.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52427.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51211.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51221.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52939.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52067.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51226.html> (referer: None)
2018-03-19 17:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52066.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53230.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/25635.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51898.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44463.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52442.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51487.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52922.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52204.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53214.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52059.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52199.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52803.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52630.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51877.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52055.html> (referer: None)
2018-03-19 17:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53355.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52794.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51655.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/329087.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/6950.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52796.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/432214.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52280.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/399276.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51278.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52683.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/53233.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/52928.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/51251.html> (referer: None)
2018-03-19 17:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45051.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/677081.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46996.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/275943.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47206.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43938.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44480.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46229.html> (referer: None)
